# file...... OverheadLosses.csv
# date...... Tue Apr 09 10:45:43 2013
# user...... dwp0
# host...... (null)
# group..... class=overhead_line
# trigger... (none)
# interval.. 60
# limit..... 0
# property.. timestamp,sum(power_losses_A.real),sum(power_losses_A.imag),sum(power_losses_B.real),sum(power_losses_B.imag),sum(power_losses_C.real),sum(power_losses_C.imag)
2012-06-03 00:00:00 PDT,+3912.57,+5791.18,+442.508,+6086.1,+634.751,+2933.85
2012-06-03 00:01:00 PDT,+3903.97,+5803.1,+438.372,+6030.95,+636.798,+2893.18
2012-06-03 00:02:00 PDT,+3881.15,+5797.48,+435.664,+5968.35,+643.511,+2893.18
2012-06-03 00:03:00 PDT,+3861.99,+5774.84,+435.607,+5947.54,+646.416,+2894.22
2012-06-03 00:04:00 PDT,+3849.13,+5865.61,+421.637,+5763.95,+687.07,+2851.72
2012-06-03 00:05:00 PDT,+2582.09,+4615.19,+489.694,+3127.97,+661.874,+951.233
2012-06-03 00:06:00 PDT,+2104.67,+3490.88,+203.813,+3224.55,+532.767,+1083.51
2012-06-03 00:07:00 PDT,+1681.54,+2867.16,+198.675,+2713.87,+502.853,+1089.8
2012-06-03 00:08:00 PDT,+1541.41,+2560.73,+199.624,+2599.51,+441.796,+1016.45
2012-06-03 00:09:00 PDT,+1316.37,+2130.16,+194.387,+2344.85,+361.28,+887.955
2012-06-03 00:10:00 PDT,+1011.64,+1566.99,+178.37,+1924.09,+254.768,+696.183
2012-06-03 00:11:00 PDT,+1082.4,+1571.42,+171.864,+1970.14,+191.797,+516.132
2012-06-03 00:12:00 PDT,+943.031,+1392.26,+163.126,+1722.62,+180.083,+477.083
2012-06-03 00:13:00 PDT,+908.349,+1416.47,+114.011,+1536.01,+202.972,+478.442
2012-06-03 00:14:00 PDT,+831.451,+1333.97,+111.109,+1413.81,+209.819,+492.269
2012-06-03 00:15:00 PDT,+701.776,+1147.86,+105.305,+1214.22,+194.126,+460.395
2012-06-03 00:16:00 PDT,+704.526,+1177.86,+95.794,+1112.54,+187.451,+388.41
2012-06-03 00:17:00 PDT,+677.016,+1197.76,+75.4726,+977.212,+205.744,+388.884
2012-06-03 00:18:00 PDT,+727.548,+1314.91,+107.856,+967.676,+217.686,+367.921
2012-06-03 00:19:00 PDT,+670.054,+1185.93,+74.702,+966.849,+203.894,+385.299
2012-06-03 00:20:00 PDT,+664.728,+1181.24,+74.8367,+956.319,+204.512,+385.161
2012-06-03 00:21:00 PDT,+660.749,+1172.8,+74.5672,+950.182,+202.336,+380.734
2012-06-03 00:22:00 PDT,+657.654,+1164.94,+73.867,+947.261,+200.274,+377.493
2012-06-03 00:23:00 PDT,+674.181,+1128.85,+63.2396,+1037.14,+180.458,+371.91
2012-06-03 00:24:00 PDT,+685.053,+1117.33,+77.4318,+1091.67,+171.003,+367.016
2012-06-03 00:25:00 PDT,+685.474,+1114.8,+77.4247,+1092.97,+169.274,+363.699
2012-06-03 00:26:00 PDT,+652.356,+1099.74,+79.1371,+1070.82,+191.848,+427.312
2012-06-03 00:27:00 PDT,+625.263,+1121.46,+73.6158,+961.559,+211.461,+429.829
2012-06-03 00:28:00 PDT,+574.881,+1007.43,+77.4747,+963.019,+197.82,+447.246
2012-06-03 00:29:00 PDT,+566.918,+993.203,+77.5105,+955.624,+196.204,+446.771
2012-06-03 00:30:00 PDT,+563.923,+992.251,+76.7321,+945.891,+196.925,+445.428
2012-06-03 00:31:00 PDT,+559.895,+982.233,+76.7509,+945.061,+195.003,+444.687
