1,CA,TWENTYNINE PALMS
2,TX,ABILENE DYESS AFB
3,WA,WHIDBEY ISLAND NAS
4,AZ,YUMA MCAS
5,AK,SELAWIK
6,AK,BARROW W POST-W ROGERS ARPT [NSA - ARM]
7,AK,DEADHORSE
8,AK,POINT HOPE (AWOS)
9,AK,SHISHMAREF (AWOS)
10,AK,KOTZEBUE RALPH WEIN MEMORIAL
11,AK,ANAKTUVUK PASS
12,AK,AMBLER
13,AK,BETTLES FIELD
14,AK,TANANA RALPH M CALHOUN MEM AP
15,AK,FORT YUKON
16,AK,NOME MUNICIPAL ARPT
17,AK,SAINT MARY`S (AWOS)
18,AK,SAVOONGA
19,AK,GAMBELL
20,AK,UNALAKLEET FIELD
21,AK,ANVIK
22,AK,EMMONAK
23,AK,MEKORYUK
24,AK,HOOPER BAY
25,AK,BETHEL AIRPORT
26,AK,HUSLIA
27,AK,MCGRATH ARPT
28,AK,ANIAK AIRPORT
29,AK,MINCHUMINA
30,AK,HAYES RIVER
31,AK,TALKEETNA STATE ARPT
32,AK,KENAI MUNICIPAL AP
33,AK,SOLDOTNA
34,AK,NENANA MUNICIPAL AP
35,AK,CHULITNA
36,AK,HOONAH
37,AK,FAIRBANKS INTL ARPT
38,AK,HEALY RIVER AIRPORT
39,AK,FAIRBANKS/EIELSON A
40,AK,BIG DELTA ALLEN AAF
41,AK,GULKANA INTERMEDIATE FIELD
42,AK,ANCHORAGE/ELMENDORF
43,AK,LAKE HOOD SEAPLANE
44,AK,ANCHORAGE INTL AP
45,AK,ANCHORAGE MERRILL FIELD
46,AK,PALMER MUNICIPAL
47,AK,BIRCHWOOD
48,AK,VALDEZ WSO
49,AK,VALDEZ PIONEER FIEL
50,AK,WHITTIER
51,AK,SEWARD
52,AK,NORTHWAY AIRPORT
53,AK,CORDOVA
54,AK,BIG RIVER LAKE
55,AK,ST PAUL ISLAND ARPT
56,AK,COLD BAY ARPT
57,AK,SAND POINT
58,AK,DILLINGHAM (AMOS)
59,AK,KING SALMON ARPT
60,AK,PORT HEIDEN
61,AK,ILIAMNA ARPT
62,AK,SLEETMUTE
63,AK,HOMER ARPT
64,AK,MIDDLETON ISLAND AUT
65,AK,KODIAK AIRPORT
66,AK,TOGIAC VILLAGE AWOS
67,AK,YAKUTAT STATE ARPT
68,AK,SKAGWAY AIRPORT
69,AK,GUSTAVUS
70,AK,SITKA JAPONSKI AP
71,AK,JUNEAU INT'L ARPT
72,AK,KAKE SEAPLANE BASE
73,AK,PETERSBURG
74,AK,WRANGELL
75,AK,HYDABURG SEAPLANE
76,AK,KETCHIKAN INTL AP
77,AK,ANNETTE ISLAND AP
78,AK,SHEMYA AFB
79,AK,ADAK NAS
80,AK,DUTCH HARBOR
81,FL,KEY WEST INTL ARPT
82,FL,KEY WEST NAS
83,FL,MARATHON AIRPORT
84,FL,MIAMI INTL AP
85,FL,MIAMI/OPA LOCKA
86,FL,FORT LAUDERDALE HOLLYWOOD INT
87,FL,HOMESTEAD AFB
88,FL,MIAMI/KENDALL-TAMIA
89,FL,WEST PALM BEACH INTL ARPT
90,FL,NAPLES MUNICIPAL
91,FL,FORT LAUDERDALE
92,FL,MELBOURNE REGIONAL AP
93,FL,VERO BEACH MUNICIPAL ARPT
94,FL,ORLANDO INTL ARPT
95,FL,ORLANDO EXECUTIVE AP
96,FL,OCALA MUNI (AWOS)
97,FL,DAYTONA BEACH INTL AP
98,FL,ORLANDO SANFORD AIRPORT
99,FL,JACKSONVILLE INTL ARPT
100,FL,JACKSONVILLE NAS
101,FL,MAYPORT NS
102,FL,JACKSONVILLE/CRAIG
103,GA,SAVANNAH INTL AP
104,SC,CHARLESTON INTL ARPT
105,SC,BEAUFORT MCAS
106,FL,ST LUCIE CO INTL
107,FL,ST PETERSBURG ALBERT WHITTED
108,FL,FORT MYERS PAGE FIELD
109,FL,SOUTHWEST FLORIDA I
110,FL,TAMPA INTERNATIONAL AP
111,FL,SARASOTA BRADENTON
112,FL,ST PETERSBURG CLEAR
113,FL,LAKELAND LINDER RGN
114,GA,ALMA BACON COUNTY AP
115,GA,BRUNSWICK GOLDEN IS
116,GA,BRUNSWICK MALCOLM MCKINNON AP
117,FL,TALLAHASSEE REGIONAL AP [ISIS]
118,FL,GAINESVILLE REGIONAL AP
119,GA,ALBANY DOUGHERTY COUNTY AP
120,GA,VALDOSTA WB AIRPORT
