meterName,phase,readDateTime,wh,var
trip,S,2001-01-01 00:00:00 EST,1000,90
trip,S,2001-01-01 01:00:00 EST,1169,83
trip,S,2001-01-01 02:00:00 EST,921,89
trip,S,2001-01-01 03:00:00 EST,983,106
trip,S,2001-01-01 04:00:00 EST,1028,96
trip,S,2001-01-01 05:00:00 EST,944,108
trip,S,2001-01-01 06:00:00 EST,1065,91
trip,S,2001-01-01 07:00:00 EST,957,94
trip,S,2001-01-01 08:00:00 EST,1101,93
trip,S,2001-01-01 09:00:00 EST,852,89
trip,S,2001-01-01 10:00:00 EST,1070,104
trip,S,2001-01-01 11:00:00 EST,887,90
trip,S,2001-01-01 12:00:00 EST,1127,73
trip,S,2001-01-01 13:00:00 EST,890,95
trip,S,2001-01-01 14:00:00 EST,1196,82
trip,S,2001-01-01 15:00:00 EST,1116,91
trip,S,2001-01-01 16:00:00 EST,914,95
trip,S,2001-01-01 17:00:00 EST,977,91
trip,S,2001-01-01 18:00:00 EST,828,86
trip,S,2001-01-01 18:00:00 EST,1123,92
trip,S,2001-01-01 19:00:00 EST,851,88
trip,S,2001-01-01 20:00:00 EST,1148,91
trip,S,2001-01-01 21:00:00 EST,1047,88
trip,S,2001-01-01 22:00:00 EST,1149,97
trip,S,2001-01-01 23:00:00 EST,943,80
645,B,2001-01-01 00:00:00 EST,201507,135599
645,B,2001-01-01 01:00:00 EST,202036,107395
645,B,2001-01-01 02:00:00 EST,176338,141707
645,B,2001-01-01 03:00:00 EST,185036,125919
645,B,2001-01-01 04:00:00 EST,197795,103239
645,B,2001-01-01 05:00:00 EST,146417,142394
645,B,2001-01-01 06:00:00 EST,157513,104459
645,B,2001-01-01 07:00:00 EST,190595,124368
645,B,2001-01-01 08:00:00 EST,190990,135099
645,B,2001-01-01 09:00:00 EST,158667,137037
645,B,2001-01-01 10:00:00 EST,157552,139027
645,B,2001-01-01 11:00:00 EST,159949,138180
645,B,2001-01-01 12:00:00 EST,154589,128657
645,B,2001-01-01 13:00:00 EST,138004,147935
645,B,2001-01-01 14:00:00 EST,152250,113011
645,B,2001-01-01 15:00:00 EST,165820,138842
645,B,2001-01-01 16:00:00 EST,171180,149333
645,B,2001-01-01 17:00:00 EST,186295,138643
645,B,2001-01-01 18:00:00 EST,172717,126006
645,B,2001-01-01 18:00:00 EST,186246,146520
645,B,2001-01-01 19:00:00 EST,174611,103583
645,B,2001-01-01 20:00:00 EST,149534,105442
645,B,2001-01-01 21:00:00 EST,163847,133957
645,B,2001-01-01 22:00:00 EST,189902,134794
645,B,2001-01-01 23:00:00 EST,142124,123693
646,B,2001-01-01 00:00:00 EST,167805,129141
646,B,2001-01-01 01:00:00 EST,145833,99026
646,B,2001-01-01 02:00:00 EST,153785,132302
646,B,2001-01-01 03:00:00 EST,138687,96928
646,B,2001-01-01 04:00:00 EST,167187,133907
646,B,2001-01-01 05:00:00 EST,138009,109493
646,B,2001-01-01 06:00:00 EST,157794,133057
646,B,2001-01-01 07:00:00 EST,129879,97752
646,B,2001-01-01 08:00:00 EST,136799,97259
646,B,2001-01-01 09:00:00 EST,160928,111481
646,B,2001-01-01 10:00:00 EST,124152,112392
646,B,2001-01-01 11:00:00 EST,163316,109471
646,B,2001-01-01 12:00:00 EST,138304,96250
646,B,2001-01-01 13:00:00 EST,146616,96901
