# file...... VoltageJiggle.csv
# date...... Mon Jun  6 12:21:09 2016
# user...... samsung
# host...... (null)
# group..... class=triplex_meter
# trigger... (none)
# interval.. 3600
# limit..... 0
# property.. timestamp,min(voltage_12.mag),mean(voltage_12.mag),max(voltage_12.mag),std(voltage_12.mag)
2014-07-30 00:00:00 PDT,+239.944,+240.259,+240.692,+0.191608
2014-07-30 01:00:00 PDT,+238.65,+239.552,+240.082,+0.374715
2014-07-30 02:00:00 PDT,+239.46,+239.846,+240.009,+0.15649
2014-07-30 03:00:00 PDT,+239.619,+239.865,+240.038,+0.121611
2014-07-30 04:00:00 PDT,+239.683,+239.878,+240.023,+0.0920017
2014-07-30 05:00:00 PDT,+239.668,+239.889,+240.011,+0.0951316
2014-07-30 06:00:00 PDT,+239.338,+239.765,+240.024,+0.181446
2014-07-30 07:00:00 PDT,+238.4,+239.543,+240.013,+0.423698
2014-07-30 08:00:00 PDT,+238.692,+239.512,+240.116,+0.424584
2014-07-30 09:00:00 PDT,+238.834,+239.655,+240.008,+0.312708
2014-07-30 10:00:00 PDT,+238.014,+239.323,+239.99,+0.562587
2014-07-30 11:00:00 PDT,+238.729,+239.56,+240.079,+0.37806
2014-07-30 12:00:00 PDT,+237.669,+239.09,+240.025,+0.697531
2014-07-30 13:00:00 PDT,+238.265,+239.484,+240.035,+0.507181
2014-07-30 14:00:00 PDT,+237.597,+239.087,+240.045,+0.693263
2014-07-30 15:00:00 PDT,+237.579,+239.373,+240.025,+0.663963
2014-07-30 16:00:00 PDT,+237.052,+238.951,+240.059,+0.833925
2014-07-30 17:00:00 PDT,+237.624,+239.126,+240.19,+0.724655
2014-07-30 18:00:00 PDT,+237.368,+239.157,+240.145,+0.778806
2014-07-30 19:00:00 PDT,+238.285,+239.337,+240.027,+0.486558
2014-07-30 20:00:00 PDT,+237.767,+239.251,+240.133,+0.672752
2014-07-30 21:00:00 PDT,+238.354,+239.385,+239.999,+0.460156
2014-07-30 22:00:00 PDT,+238.623,+239.517,+240.039,+0.38441
2014-07-30 23:00:00 PDT,+238.506,+239.476,+240.15,+0.446406
2014-07-31 00:00:00 PDT,+238.683,+239.508,+240.056,+0.41566
2014-07-31 01:00:00 PDT,+238.943,+239.702,+240.005,+0.297321
2014-07-31 02:00:00 PDT,+239.179,+239.705,+240.088,+0.257367
2014-07-31 03:00:00 PDT,+238.546,+239.518,+240.117,+0.382877
2014-07-31 04:00:00 PDT,+238.922,+239.698,+240.022,+0.292597
2014-07-31 05:00:00 PDT,+239.363,+239.783,+240.009,+0.180641
2014-07-31 06:00:00 PDT,+239.605,+239.862,+240.009,+0.110808
2014-07-31 07:00:00 PDT,+238.853,+239.724,+240.028,+0.319386
2014-07-31 08:00:00 PDT,+239.358,+239.789,+240.002,+0.155602
2014-07-31 09:00:00 PDT,+238.725,+239.536,+240.046,+0.380088
2014-07-31 10:00:00 PDT,+238.597,+239.513,+239.986,+0.383001
2014-07-31 11:00:00 PDT,+238.499,+239.494,+240.182,+0.458303
