# file...... Regulator_Reg1.csv
# date...... Thu Aug 09 10:56:07 2012
# user...... dwp0
# host...... (null)
# target.... regulator 9
# trigger... (none)
# interval.. 60
# limit..... 14400
# timestamp,tap_A,tap_B,tap_C,power_in_A.real,power_in_A.imag,power_in_B.real,power_in_B.imag,power_in_C.real,power_in_C.imag,power_in.real,power_in.imag
2000-01-01 00:00:00 PST,1,1,1,+5563.83,+175.048,+5563.83,+175.048,+0,+0,+11127.7,+350.096
2000-01-01 00:01:00 PST,1,1,1,+5563.83,+175.048,+5563.83,+175.048,+0,+0,+11127.7,+350.096
2000-01-01 00:02:00 PST,1,1,1,+5563.83,+175.048,+5563.83,+175.048,+0,+0,+11127.7,+350.096
2000-01-01 00:03:00 PST,1,1,1,+5563.83,+175.048,+5563.83,+175.048,+0,+0,+11127.7,+350.096
2000-01-01 00:04:00 PST,1,1,1,+5563.83,+175.048,+5563.83,+175.048,+0,+0,+11127.7,+350.096
2000-01-01 00:05:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:06:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:07:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:08:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:09:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:10:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:11:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:12:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:13:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:14:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:15:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
2000-01-01 00:16:00 PST,1,1,1,+722.38,+171.995,+722.38,+171.995,+0,+0,+1444.76,+343.99
