# file...... TriplexLosses.csv
# date...... Tue Apr 09 10:24:25 2013
# user...... dwp0
# host...... (null)
# group..... class=triplex_line
# trigger... (none)
# interval.. 60
# limit..... 0
# property.. timestamp,sum(power_losses_A.real),sum(power_losses_A.imag),sum(power_losses_B.real),sum(power_losses_B.imag),sum(power_losses_C.real),sum(power_losses_C.imag)
2012-06-03 00:00:00 PDT,+147.885,+42.6201,+52.3178,+4.33649,+0,+0
2012-06-03 00:01:00 PDT,+147.28,+42.4873,+51.9037,+4.28011,+0,+0
2012-06-03 00:02:00 PDT,+146.725,+42.3399,+51.6534,+4.2547,+0,+0
2012-06-03 00:03:00 PDT,+146.04,+42.0899,+51.7192,+4.30577,+0,+0
2012-06-03 00:04:00 PDT,+144.599,+41.7386,+51.0099,+4.24738,+0,+0
2012-06-03 00:05:00 PDT,+139.303,+40.5302,+48.1832,+4.02821,+0,+0
2012-06-03 00:06:00 PDT,+130.344,+38.4446,+43.4657,+3.64154,+0,+0
2012-06-03 00:07:00 PDT,+116.306,+35.2344,+35.9742,+3.0535,+0,+0
2012-06-03 00:08:00 PDT,+111.173,+34.0562,+33.2017,+2.82123,+0,+0
2012-06-03 00:09:00 PDT,+101.147,+31.7684,+27.6634,+2.33068,+0,+0
2012-06-03 00:10:00 PDT,+81.1886,+27.2843,+16.4015,+1.33033,+0,+0
2012-06-03 00:11:00 PDT,+77.7223,+26.4404,+14.8007,+1.23363,+0,+0
2012-06-03 00:12:00 PDT,+70.9993,+24.9016,+11.1771,+0.936382,+0,+0
2012-06-03 00:13:00 PDT,+67.1447,+23.9892,+9.21492,+0.782073,+0,+0
2012-06-03 00:14:00 PDT,+64.6353,+23.3985,+7.92711,+0.680633,+0,+0
2012-06-03 00:15:00 PDT,+58.3577,+21.9586,+4.53501,+0.396675,+0,+0
2012-06-03 00:16:00 PDT,+55.2411,+21.1984,+3.04101,+0.286466,+0,+0
2012-06-03 00:17:00 PDT,+51.5188,+20.3567,+0.896313,+0.0766856,+0,+0
2012-06-03 00:18:00 PDT,+52.7607,+20.555,+1.92095,+0.187992,+0,+0
2012-06-03 00:19:00 PDT,+50.8444,+20.0695,+1.02561,+0.111444,+0,+0
2012-06-03 00:20:00 PDT,+50.5739,+19.9612,+1.02568,+0.111453,+0,+0
2012-06-03 00:21:00 PDT,+50.1188,+19.7788,+1.02571,+0.111457,+0,+0
2012-06-03 00:22:00 PDT,+49.8701,+19.6792,+1.02573,+0.11146,+0,+0
2012-06-03 00:23:00 PDT,+50.7994,+19.8428,+1.59748,+0.1319,+0,+0
2012-06-03 00:24:00 PDT,+51.6858,+19.9956,+2.28934,+0.206795,+0,+0
2012-06-03 00:25:00 PDT,+51.5834,+19.9546,+2.28932,+0.206792,+0,+0
2012-06-03 00:26:00 PDT,+52.6357,+20.1421,+2.98471,+0.251329,+0,+0
2012-06-03 00:27:00 PDT,+51.3609,+19.8118,+2.4234,+0.206816,+0,+0
2012-06-03 00:28:00 PDT,+49.3321,+19.3268,+1.38694,+0.11939,+0,+0
2012-06-03 00:29:00 PDT,+48.874,+19.1433,+1.38695,+0.11939,+0,+0
2012-06-03 00:30:00 PDT,+48.5541,+19.021,+1.40159,+0.131079,+0,+0
2012-06-03 00:31:00 PDT,+48.3364,+18.9338,+1.40161,+0.131081,+0,+0
2012-06-03 00:32:00 PDT,+50.9166,+19.4695,+2.98661,+0.268141,+0,+0
2012-06-03 00:33:00 PDT,+49.6332,+19.1575,+2.29511,+0.1933,+0,+0
2012-06-03 00:34:00 PDT,+48.0951,+18.7695,+1.5854,+0.137118,+0,+0
2012-06-03 00:35:00 PDT,+47.8219,+18.66,+1.58545,+0.137126,+0,+0
2012-06-03 00:36:00 PDT,+47.3777,+18.5539,+1.27007,+0.0825659,+0,+0
2012-06-03 00:37:00 PDT,+48.7758,+18.7998,+2.32551,+0.19121,+0,+0
2012-06-03 00:38:00 PDT,+48.537,+18.7041,+2.32566,+0.191231,+0,+0
