# file...... SwingKids_overhead_line.csv
# date...... Mon Jun  6 12:21:00 2016
# user...... samsung
# host...... (null)
# group..... class=overhead_line AND groupid=swingKids
# trigger... (none)
# interval.. 3600
# limit..... 0
# property.. timestamp,sum(power_in.real),sum(power_in.imag)
2014-07-30 00:00:00 PDT,+194704,-299410
2014-07-30 01:00:00 PDT,+474187,+80539.4
2014-07-30 02:00:00 PDT,+197337,+13698
2014-07-30 03:00:00 PDT,+167869,+7377.84
2014-07-30 04:00:00 PDT,+168226,+5359.51
2014-07-30 05:00:00 PDT,+158967,+1092.62
2014-07-30 06:00:00 PDT,+293231,+28092.7
2014-07-30 07:00:00 PDT,+478038,+72211
2014-07-30 08:00:00 PDT,+519865,+81328.8
2014-07-30 09:00:00 PDT,+410683,+47781.2
2014-07-30 10:00:00 PDT,+705767,+122383
2014-07-30 11:00:00 PDT,+486951,+62775.8
2014-07-30 12:00:00 PDT,+946221,+176286
2014-07-30 13:00:00 PDT,+569074,+78310.7
2014-07-30 14:00:00 PDT,+950847,+181388
2014-07-30 15:00:00 PDT,+697730,+111641
2014-07-30 16:00:00 PDT,+1.07654e+06,+211796
2014-07-30 17:00:00 PDT,+909460,+161632
2014-07-30 18:00:00 PDT,+874538,+151872
2014-07-30 19:00:00 PDT,+747656,+117085
2014-07-30 20:00:00 PDT,+801302,+127354
2014-07-30 21:00:00 PDT,+720243,+92436.6
2014-07-30 22:00:00 PDT,+592415,+67212.9
2014-07-30 23:00:00 PDT,+572606,+73413.2
2014-07-31 00:00:00 PDT,+537170,+84907.3
2014-07-31 01:00:00 PDT,+366527,+45253
2014-07-31 02:00:00 PDT,+320383,+35881.9
2014-07-31 03:00:00 PDT,+495275,+85911
2014-07-31 04:00:00 PDT,+360564,+49982.4
2014-07-31 05:00:00 PDT,+261384,+26656.4
2014-07-31 06:00:00 PDT,+188328,+3592.74
2014-07-31 07:00:00 PDT,+317605,+27461
2014-07-31 08:00:00 PDT,+277276,+19610.1
2014-07-31 09:00:00 PDT,+476764,+68355.1
2014-07-31 10:00:00 PDT,+538182,+86024
2014-07-31 11:00:00 PDT,+514852,+80165.1
2014-07-31 12:00:00 PDT,+611025,+104885
2014-07-31 13:00:00 PDT,+803065,+155142
2014-07-31 14:00:00 PDT,+630462,+111978
2014-07-31 15:00:00 PDT,+897673,+180521
2014-07-31 16:00:00 PDT,+982058,+200340
2014-07-31 17:00:00 PDT,+874161,+168329
2014-07-31 18:00:00 PDT,+855864,+159465
2014-07-31 19:00:00 PDT,+611624,+94914.1
2014-07-31 20:00:00 PDT,+628389,+93649.6
2014-07-31 21:00:00 PDT,+481708,+48603.8
2014-07-31 22:00:00 PDT,+440418,+37591.4
2014-07-31 23:00:00 PDT,+480498,+59685.5
2014-08-01 00:00:00 PDT,+375330,+47201.7
2014-08-01 01:00:00 PDT,+235810,+17807.4
2014-08-01 02:00:00 PDT,+179577,+9200.21
2014-08-01 03:00:00 PDT,+159422,+5221.41
2014-08-01 04:00:00 PDT,+143129,+1070.08
2014-08-01 05:00:00 PDT,+150472,+1082.36
2014-08-01 06:00:00 PDT,+180223,+2689.65
2014-08-01 07:00:00 PDT,+238319,+10966.5
2014-08-01 08:00:00 PDT,+386581,+47651
2014-08-01 09:00:00 PDT,+423360,+55004.4
2014-08-01 10:00:00 PDT,+371578,+41876.3
2014-08-01 11:00:00 PDT,+524469,+83491.8
2014-08-01 12:00:00 PDT,+594598,+99813.1
2014-08-01 13:00:00 PDT,+429415,+60032.9
2014-08-01 14:00:00 PDT,+666134,+121033
2014-08-01 15:00:00 PDT,+582515,+99051.7
2014-08-01 16:00:00 PDT,+731949,+133502
2014-08-01 17:00:00 PDT,+706066,+122941
2014-08-01 18:00:00 PDT,+682178,+111394
2014-08-01 19:00:00 PDT,+500320,+65231.6
2014-08-01 20:00:00 PDT,+298670,+9576.73
2014-08-01 21:00:00 PDT,+322120,+5697.13
2014-08-01 22:00:00 PDT,+345537,+11371
2014-08-01 23:00:00 PDT,+299861,+8908.8
2014-08-02 00:00:00 PDT,+241562,+2520.89
2014-08-02 01:00:00 PDT,+199947,+1176.15
2014-08-02 02:00:00 PDT,+165527,+1811.41
2014-08-02 03:00:00 PDT,+173167,+1108.65
2014-08-02 04:00:00 PDT,+155304,+1094.69
2014-08-02 05:00:00 PDT,+142983,+1069.74
2014-08-02 06:00:00 PDT,+171564,+1736.26
2014-08-02 07:00:00 PDT,+233896,+14562.5
2014-08-02 08:00:00 PDT,+378423,+46922.6
2014-08-02 09:00:00 PDT,+438548,+57792.8
2014-08-02 10:00:00 PDT,+567849,+90104.3
2014-08-02 11:00:00 PDT,+526588,+76539.8
2014-08-02 12:00:00 PDT,+882112,+170258
2014-08-02 13:00:00 PDT,+543594,+82509.7
2014-08-02 14:00:00 PDT,+896498,+176159
2014-08-02 15:00:00 PDT,+564869,+86594.3
2014-08-02 16:00:00 PDT,+863188,+166790
2014-08-02 17:00:00 PDT,+555817,+84772.2
2014-08-02 18:00:00 PDT,+807182,+147746
2014-08-02 19:00:00 PDT,+448389,+47891.4
2014-08-02 20:00:00 PDT,+365057,+20755.8
2014-08-02 21:00:00 PDT,+376199,+20241.2
2014-08-02 22:00:00 PDT,+436462,+35813.2
2014-08-02 23:00:00 PDT,+389095,+34340.1
2014-08-03 00:00:00 PDT,+294526,+20000.3
2014-08-03 01:00:00 PDT,+201864,+3491.74
2014-08-03 02:00:00 PDT,+189168,+6433.81
2014-08-03 03:00:00 PDT,+175237,+6594.43
