Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    1.44917,    12.01,    1.01525,   136.22,    1.21504,  -124.29,          0,     0.00, 4.00297E-16,   -33.69,    1.44917,  -167.99,    1.01525,   -43.78,    1.21504,    55.71,          0,     0.00, 4.00297E-16,   146.31
Transformer.SUBXF,    1.44917,  -167.99,    1.01525,   -43.78,    1.21504,    55.71,          0,     0.00,          0,     0.00,    69.4396,    12.01,    48.6473,   136.22,    58.2209,  -124.29,          0,     0.00, 2.96883E-6,   135.01
Transformer.XFM1, 5.56595E-6,     8.30, 3.58849E-6,   132.79, 4.60809E-6,  -131.78,          0,     0.00, 3.88774E-10,    79.50, 8.98773E-14,    71.57, 8.98773E-14,   161.57, 1.13687E-13,   -90.00,          0,     0.00, 5.68434E-14,   180.00
Line.L1,    45.5617,  -169.66,    34.9385,   -43.77,    37.8154,    58.80,          0,     0.00, 0.0000694136,   -93.60,    45.5206,    10.34,    34.9119,   136.23,    37.7813,  -121.20,          0,     0.00, 0.0000930415,    92.01
Line.L2,    3.23353,  -148.66,    3.38966,   -69.10,    5.09099,    72.25,          0,     0.00, 0.0000104795,   124.58,    3.22588,    31.40,    3.38469,   110.87,    5.08459,  -107.72,          0,     0.00, 5.83068E-6,   -53.74
Line.L3,     9.7787,  -160.34,     11.209,   -63.24,    13.9341,    72.62,          0,     0.00, 0.0000516202,  -133.30,    9.76961,    19.67,    11.2033,   116.75,    13.9269,  -107.36,          0,     0.00, 0.0000527144,    51.66
Line.L4,    32.9666,  -174.43,    21.9031,   -30.07,    19.8195,    45.64,          0,     0.00, 0.0000780554,   -55.14,    32.9079,     5.56,    21.8667,   149.96,    19.7703,  -134.36,          0,     0.00, 0.000113346,   126.77
Line.L5,    7.69159,   179.04,    5.89925,   -32.13,    4.03935,    48.15,          0,     0.00, 0.0000108392,   144.51,    7.68651,    -0.97,    5.89604,   147.88,    4.03507,  -131.85,          0,     0.00, 7.91243E-6,   -34.51
Line.L6,    25.2811,  -172.46,    15.9729,   -29.27,    15.7359,    44.99,          0,     0.00, 0.000123714,   -51.70,    25.2649,     7.54,     15.963,   150.74,    15.7225,  -135.01,          0,     0.00, 0.000129169,   129.18
Line.L7,    3.74274,   168.96,    4.12689,   -21.15,   0.791991,   102.79,          0,     0.00, 2.40567E-6,  -159.41,    3.74118,   -11.05,    4.12592,   158.86,    0.79115,   -77.12,          0,     0.00, 2.02517E-6,    22.72
Line.L8,     3.7865,  -143.85,    8.59093,   -82.05,    10.9032,    80.13,          0,     0.00, 0.0000501378,  -122.55,    3.76801,    36.29,    8.57969,    97.90,     10.888,   -99.82,          0,     0.00, 0.000043259,    60.69
Line.L9,   0.317769,   162.00,     3.3817,   -69.15,    3.19198,   106.40,          0,     0.00, 3.24228E-6,   127.28,   0.311901,   -18.56,    3.37771,   110.82,    3.18896,   -73.51,          0,     0.00, 2.44493E-13,  -144.46
Line.L10,     3.0287,  -144.03, 0.00321331,   -47.51,    3.02834,    36.03,          0,     0.00, 2.58956E-6,   124.98,    3.02427,    36.01, 2.84217E-13,   180.00,    3.02427,  -143.99,          0,     0.00, 9.08161E-13,   110.14
Line.L11, 0.00585698,  -170.69,    1.60691,   -82.33,    1.60708,    97.46,          0,     0.00, 3.39477E-6,  -125.15, 3.51557E-13,  -165.96,    1.60372,    97.59,    1.60372,   -82.41,          0,     0.00, 7.46036E-13,  -139.64
Line.L12,  0.0159166,  -170.64,     1.6095,   -82.07,    1.60996,    97.37,          0,     0.00, 0.0000153954,  -114.25, 1.56964E-13,   174.81,    1.60072,    97.73,    1.60072,   -82.27,          0,     0.00, 8.67328E-14,  -124.99
Line.L13,   0.690605,  -140.40,    5.34427,   -82.17,    5.73803,    91.96,          0,     0.00,  2.3825E-6,  -114.56,   0.688435,    39.71,    5.34288,    97.82,    5.73643,   -88.03,          0,     0.00, 1.88185E-12,   154.98
Line.L14,    21.2237,  -176.63,    13.9309,   -19.92,    10.0696,    36.54,          0,     0.00, 0.000123061,   -48.92,    21.2149,     3.37,    13.9258,   160.09,    10.0625,  -143.46,          0,     0.00, 0.000119235,   131.31
Line.L15,    1.62417,  -155.57, 0.00456306,   -47.17,    1.62274,    24.59,          0,     0.00, 2.31512E-6,   -61.71,    1.61737,    24.51, 1.17186E-13,   104.04,    1.61737,  -155.49,          0,     0.00, 2.54211E-13,    63.43
Line.L16,  0.0163591,  -171.69,    3.15241,   -74.91,    3.15052,   104.79,          0,     0.00, 3.10475E-6,   -99.07, 4.58286E-13,     7.13,    3.14306,   105.00,    3.14306,   -75.00,          0,     0.00, 4.55635E-13,    -3.58
Line.L17,    22.7556,  -175.16,      13.94,   -19.94,     11.669,    34.90,          0,     0.00, 0.000127106,   -49.51,    22.7469,     4.84,     13.935,   160.07,     11.662,  -145.11,          0,     0.00, 0.000125319,   130.85
Line.L18,     3.0437,  -148.92, 0.00290535,   -47.19,    3.04311,    31.14,          0,     0.00, 4.03081E-6,   -51.93,    3.03954,    31.12, 2.84217E-13,    53.13,    3.03954,  -148.88,          0,     0.00, 2.27374E-13,   180.00
Line.L19,  0.0289704,  -172.30,    1.61894,   -82.87,    1.61946,    96.11,          0,     0.00, 0.0000271009,   -54.93, 6.35529E-14,   -63.43,    1.60384,    96.75,    1.60384,   -83.25,          0,     0.00, 3.17764E-14,  -116.57
